English,Chinese
i,我
my,我的
out,出去
now,现在
okay,好的
were,是
take,拿
our,我们的
more,更多的
way,方式
sorry,对不起
sure,当然
first,第一的
wait,等待
new,新的
things,事物
fine,美好的
may,可能
understand,理解
trying,试
yourself,你自己
most,最多
head,头
idea,主意
myself,我
case,案件
gave,给了
minutes,分钟
afraid,害怕的
quite,相当
gets,得到
break,休息
high,高的
boys,男孩们
stupid,愚蠢的
full,满的
become,变得
hot,热的
alright,好吧
ha,哈
red,红色的
murder,谋杀
words,字
dance,舞蹈
till,直到
rather,相当
given,给定
wonderful,精彩的
worried,担心
report,报告
missing,丢失的
dark,黑暗的
system,系统
christmas,圣诞节
expect,预计
near,靠近
army,军队
sun,太阳
test,测试
charge,收费
fell,跌倒了
stick,戳
mum,妈妈
realize,意识到
obviously,明显地
cute,可爱的
continue,继续
shop,店铺
james,詹姆士
tree,树
gift,礼物
kitchen,厨房
london,伦敦
allow,允许
duty,责任
twice,两次
pregnant,孕
adam,亚当
hole,洞
ringing,铃声
interest,兴趣
nature,自然
shooting,射击
asleep,睡着了
large,大的
responsible,负责任的
commander,指挥官
dick,迪克
correct,正确的
language,语言
gotten,得到
chris,克里斯
screams,尖叫声
paying,支付
charles,查尔斯
records,记录
numbers,数字
jeff,杰夫
h,H
birds,鸟类
ugly,丑陋的
bullet,子弹
eric,埃里克
indistinct,模糊
friday,星期五
unit,单元
alarm,警报
slept,睡了
pig,猪
finger,手指
weather,天气
harm,伤害
safety,安全
returned,回
block,堵塞
showing,显示
gate,门
eggs,蛋
andy,安迪
owner,所有者
dating,约会
goodness,善良
ruin,废墟
tour,旅游
thief,贼
bless,保佑
rachel,雷切尔
suck,吸
humans,人类
ashamed,羞愧
carefully,小心
role,角色
sexy,性感的
plate,盘子
bang,砰
babies,婴儿
hunt,打猎
appointment,预约
midnight,午夜
leo,狮子座
piano,钢琴
iron,铁
miracle,奇迹
guards,守卫
stronger,更强
deeply,深
desert,沙漠
bone,骨
former,以前的
claim,宣称
loving,爱着
cast,投掷
stranger,陌生人
blake,布莱克
beast,兽
files,文件
successful,成功的
chattering,喋喋不休
exact,精确的
destiny,命运
reports,报告
knees,膝盖
chances,机会
helps,帮助
freeze,冻结
incident,事件
mexico,墨西哥
shoulder,肩膀
cameras,相机
puts,看跌期权
troops,军队
marty,马蒂
wishes,愿望
normally,通常情况下
wings,翅膀
flesh,肉
pushing,推动
ability,能力
naturally,自然
f,F
dozen,打
dirt,污垢
sally,莎莉
massive,大量的
jean,吉恩
accused,被告
damned,该死的
closet,壁橱
g,G
i,我
thursday,周四
germans,德国人
believes,相信
nuclear,核
wallet,钱包
anytime,任何时候
league,联盟
conditions,状况
plastic,塑料
entrance,入口
legend,传奇
bat,蝙蝠
sauce,酱
attend,出席
tyler,泰勒
bond,纽带
distant,遥远
wore,穿着
charged,带电
response,回复
everyday,每天
vampire,吸血鬼
sophie,苏菲
recording,记录
davis,戴维斯
beep,嘟
timing,定时
replace,代替
hail,冰雹
bishop,主教
ouch,哎哟
nearby,附近
pipe,管道
gray,灰色的
heroes,英雄
jess,杰西
chairman,主席
punk,朋克
merely,仅仅
reveal,揭示
instructions,指示
intelligent,聪明的
claims,索赔
wailing,哀号
listened,听过
slap,拍击
beneath,下面
liz,丽兹
technically,技术上
profile,轮廓
respond,回应
dates,日期
olivia,奥利维亚
threatening,威胁
studies,学习
protected,受保护的
walker,沃克
drill,钻头
supplies,补给品
dancer,舞蹈家
remote,偏僻的
daughters,女儿们
album,专辑
widow,寡妇
invisible,无形的
core,核
resistance,反抗
twins,双胞胎
tap,轻敲
beard,胡须
diana,戴安娜
solved,解决了
lemon,柠檬
crane,起重机
covering,覆盖
feeding,喂养
checks,检查
currently,现在
socks,袜子
basketball,篮球
musical,音乐
slide,滑动
motel,汽车旅馆
coughs,咳嗽
combat,战斗
catholic,天主教的
gloria,格洛丽亚
rocky,岩石
sack,解雇
logan,洛根
b.,b.
cuts,削减
advanced,先进的
contrary,相反
fu,福
focused,专注的
yells,喊叫
zoo,动物园
baron,男爵
sealed,密封
bacon,熏肉
chanting,念诵
packing,包装
bugs,虫子
ash,灰
nails,指甲
dana,布施
tire,胎
closely,密切
fairly,相当
sarge,中士
turtle,龟
identified,已确定
ellie,艾莉
drawer,抽屉
masters,大师
alike,一样
burger,汉堡包
shield,盾
gossip,八卦
economy,经济
et,等
taxes,税收
skinny,瘦骨嶙峋的
elsewhere,别处
samples,样品
arrow,箭
carpet,地毯
December,十二月
jules,儒勒
inches,英寸
misery,苦难
flame,火焰
emotion,情感
shitty,糟糕的
efforts,努力
peggy,佩吉
gibbs,吉布斯
mere,仅仅
dedicated,投入的
folk,民间
un,联合国
heels,高跟鞋
drum,鼓
wha,世界卫生大会
and-,和-
rumor,谣言
association,协会
curtis,柯蒂斯
cameron,卡梅伦
coal,煤炭
narrow,狭窄的
perspective,看法
somewhat,有些
compete,竞争
screwing,拧紧
execution,执行
rod,杆
brazil,巴西
alison,艾莉森
nicky,尼基
trucks,卡车
caleb,迦勒
brandy,白兰地
morris,莫里斯
performed,执行的
plug,插头
brenda,布伦达
products,产品
woody,木质的
naive,幼稚的
consent,同意
celebrity,名人
plague,瘟疫
originally,起初
beers,啤酒
recipe,食谱
secretly,偷偷
hockey,曲棍球
clues,线索
reporters,记者
katherine,凯瑟琳
seed,种子
ana,安娜
turtles,海龟
chuckle,轻笑
muslim,穆斯林
shrink,收缩
covers,盖子
elected,当选
shakespeare,莎士比亚
eager,渴望的
chen,陈
buddha,佛
survivor,幸存者
archer,射手
innocence,纯真
facebook,Facebook
customs,海关
regards,问候
stephanie,斯蒂芬妮
nicer,更好
villain,恶棍
logical,逻辑的
upbeat,乐观的
swamp,沼泽
vehicles,汽车
scares,恐慌
pursue,追求
fart,屁
crucial,至关重要的
fulfill,实现
danced,跳舞
3rd,第三名
hugo,雨果
denny,丹尼
locks,锁
elderman,长老
scenario,设想
hobby,爱好
tricked,被欺骗
miracles,奇迹
translation,翻译
murderers,杀人犯
dip,蘸
es,英语
howdy,你好
lifted,举起
dragging,拖拽
venus,金星
spying,间谍活动
reaches,达到
wax,蜡
invention,发明
melanie,梅兰妮
barks,吠叫
du,杜
jonas,乔纳斯
forcing,强迫
reese,里斯
randall,兰德尔
kane,凯恩
cope,应付
accountant,会计
higgins,希金斯
buster,巴斯特
rum,朗姆酒
wes,韦斯
cord,绳索
canal,运河
jose,何塞
shelf,架子
hangs,挂起
costumes,服装
peak,顶峰
controlling,控制
architect,建筑师
dose,剂量
stove,火炉
joshua,约书亚
nam,南
handful,少数
sweating,出汗
flowing,流动的
pine,松树
appointed,任命
lifestyle,生活方式
roosevelt,罗斯福
rushed,冲
approached,接近
mechanical,机械的
fare,票价
selected,已选择
scattered,疏散
volunteers,志愿者
zombies,僵尸
crackling,噼啪作响
mimi,咪咪
opinions,意见
pressed,按下
tray,托盘
y-you,你你
lure,饵
printed,打印
jupiter,木星
whack,重击
articles,文章
sensors,传感器
robe,长袍
exhibit,展示
compliments,赞美
urine,尿
catches,捕获物
dances,跳舞
listed,列出
burton,伯顿
krishna,克里希纳
associates,同事
followers,追随者
pawn,典当
leonardo,莱昂纳多
boil,熬
rapid,迅速的
janice,珍妮丝
thai,泰国
sushi,寿司
gardens,花园
brady,布雷迪
mock,嘲笑
clap,拍
med,医学
franco,佛朗哥
sadie,萨迪
barbie,芭比
dancers,舞者
humiliating,羞辱性的
sensei,老师
battlefield,战场
pissing,撒尿
fuse,保险丝
portal,门户网站
thorough,彻底
spock,斯波克
marion,马里恩
finals,决赛
wired,有线
acceptable,可以接受
vomit,呕吐
engineers,工程师
insulting,侮辱
managing,管理
striking,引人注目
neighbourhood,邻里
peanuts,花生
lone,孤独的
mining,矿业
committing,承诺
bomber,轰炸机
roberto,罗伯托
mentor,导师
noel,诺埃尔
starring,主演
vibe,氛围
separation,分离
pickup,捡起
hairs,头发
grenade,手榴弹
kilos,公斤
mustard,芥末
clive,克莱夫
magistrate,地方法官
figuring,计算
etc,ETC
agony,痛苦
graveyard,墓地
poirot,波洛
quantum,量子
julio,胡里奥
lent,四旬斋
hunted,被猎杀
isabelle,伊莎贝尔
maestro,大师
sage,智者
screamed,尖叫着
boost,促进
relieve,缓解
barb,倒钩
poppy,罂粟
clarke,克拉克
scully,斯卡利
flows,流量
decorated,装饰的
kitt,基特
missus,夫人
ping,平
iet,伊特
donny,唐尼
caves,洞穴
worldwide,全世界
judged,判断的
hustle,喧嚣
scooter,小型摩托车
yankee,洋基队
medic,军医
callie,卡莉
thrust,推力
civilized,文明的
turk,土耳其人
narcotics,毒品
foreigner,外国人
consultant,顾问
gibson,吉布森
blog,博客
glance,一眼
heritage,遗产
complained,抱怨
pumping,泵送
discretion,审慎
disappointing,令人失望的
wanda,万达
darryl,达里尔
lighten,减轻
grabbing,抢夺
academic,学术的
sa,萨
permitted,允许的
repairs,修理
essay,散文
guarding,守护
altitude,高度
grind,研磨
sentences,句子
zhang,张
leah,利亚
considerable,大量
argued,争论
paladin,圣骑士
tellin,泰兰
shipped,已发货
pennsylvania,宾夕法尼亚州
gigantic,巨大
mosque,清真寺
eldest,最年长的
factories,工厂
repeatedly,反复
mixing,混合
moss,苔藓
purchased,已购买
tripped,绊倒
demanded,要求的
cripple,削弱
stripped,剥离的
yuck,恶心
extract,提炼
idle,闲置的
ghetto,贫民窟
newest,最新
douche,冲洗
frankenstein,弗兰肯斯坦
fades,淡出
cuz,因为
renee,蕾妮
killings,杀戮
isolation,隔离
appearances,外表
snitch,告密者
simmons,西蒙斯
conquered,被征服
tailor,裁缝
homemade,自制
kite,风筝
weeping,哭泣
pins,针脚
targeted,有针对性的
paulie,保利
verge,边缘
dre,德雷
cass,卡斯
arise,出现
know.,知道。
garrison,驻军
celia,西莉亚
wrists,手腕
postpone,推迟
beau,花花公子
horace,贺拉斯
gladys,格拉迪斯
starfleet,星际舰队
forming,成型
virgil,维吉尔
disney,迪士尼
rewarded,得到奖励
preserved,保留
burglary,盗窃
frequently,频繁地
agencies,机构
buffet,自助餐
screws,螺丝
editing,编辑
drip,滴
membership,会员资格
weasel,黄鼠狼
monument,纪念碑
hazel,榛
incompetent,无能的
ex-boyfriend,前男友
voodoo,巫毒教
trim,修剪
intuition,直觉
manly,男子气概
klink,克林克
swat,扑打
references,参考
demo,演示
fingernails,指甲
liza,丽莎
spinal,脊
cheeky,厚脸皮
criticism,批评
occurs,发生
revelation,启示
alternate,备用
cologne,科隆
shades,色调
woe,祸患
tonic,补品
kathleen,凯瑟琳
initials,缩写
lara,拉拉
pleasures,乐趣
inclined,倾斜的
mourn,哀悼
penthouse,顶层公寓
gospel,福音
presumably,想必
believer,信徒
notch,缺口
melinda,梅琳达
harness,马具
governments,政府
conventional,传统的
shaggy,毛茸茸
panther,豹
omega,欧米茄
viking,维京人
pronounced,明显的
belonging,归属感
cynical,愤世嫉俗的
ankles,脚踝
colleen,科琳
raylan,雷兰
bronx,布朗克斯
papi,帕皮
cod,鳕鱼
seung,胜
zealand,新西兰
placing,放置
abdomen,腹部
soak,浸泡
sustain,维持
darius,大流士
sank,沉没
suicidal,有自杀倾向的
pry,撬
voicemail,语音信箱
clarify,阐明
attach,附
sliding,滑动
awareness,意识
competitors,竞争对手
fiery,火热
hmmm,嗯嗯
hara,原
funk,放克
ice-cream,冰淇淋
tao,道
bladder,膀胱
roommates,室友
sergio,塞尔吉奥
grinding,磨削
napkin,餐巾
suction,吸
lea,莱亚
youngsters,年轻人
cesar,塞萨尔
bulk,大部分
prosecute,起诉
proceedings,诉讼程序
kendall,肯德尔
chug,突突
withdrawn,取消
bubba,布巴
deliberate,商榷
colder,更冷
aiden,艾登
exaggerating,夸大
polls,民意调查
gabby,饶舌的
emerald,翠
flaming,炽盛
uneasy,不安
spears,矛
credits,学分
hurrah,欢呼
bungalow,平房
jody,乔迪
christie,克里斯蒂
levi,列维
inspect,检查
jinx,厄运
andré,安德烈
tempt,诱惑
euro,欧元
compensate,补偿
laps,圈数
applications,应用
parenting,养育子女
hilary,希拉里
logo,标识
cecilia,张柏芝
bi,双
rewrite,改写
cadillac,卡迪拉克
monitors,监视器
betraying,背叛
renting,出租
onstage,在舞台上
germs,病菌
my-,我的-
liberated,解放了
faded,褪色了
surroundings,周围环境
rivals,竞争对手
elisabeth,伊丽莎白
fortunes,财富
metropolis,都会
first-class,头等舱
stashed,藏起来的
hai,哈伊
salsa,萨尔萨舞
heater,加热器
smug,踌躇满志
descended,下降
margo,玛戈
redhead,红发女郎
aubrey,奥布里
celestial,天上的
toothpaste,牙膏
nipple,乳头
becker,贝克尔
sloane,斯隆
bentley,宾利
lurking,潜伏
barren,荒芜
defender,后卫
blush,脸红
amateurs,业余爱好者
motorbike,摩托车
snoop,窥探
nicola,尼古拉
forgave,原谅
graffiti,涂鸦
bounds,边界
rand,兰特
permits,许可
criticize,批评
continental,欧陆式
dixie,迪克西
protocols,协议
memorize,记住
welsh,威尔士语
lifts,电梯
mosquitoes,蚊子
unexpectedly,不料
amuse,逗乐
howie,豪伊
ziggy,之字形
gallant,英勇
ames,艾姆斯
morocco,摩洛哥
navigation,导航
margin,利润
afar,远方
hilton,希尔顿
whispered,低声说
abandoning,放弃
strokes,笔画
aria,咏叹调
corinne,科琳娜
batting,击球
chanel,香奈儿
refill,补充装
singles,单打
saucer,碟子
nada,纳达
uld,乌尔德
shillings,先令
viper,毒蛇
wonderfully,奇妙地
posting,发帖
no-,不-
abbot,住持
wildly,疯狂地
embedded,嵌入式
skates,冰鞋
earthquakes,地震
reaper,收割者
shuffle,随机播放
modesty,谦虚
crowley,克劳利
eyesight,眼力
xi,希
bulletproof,防弹
module,模块
suzy,苏西
stuffy,闷
giggle,傻笑
persian,波斯语
tesla,特斯拉
thorne,索恩
jiang,江
malley,马利
spouse,配偶
stale,陈旧
rating,评分
backseat,后座
demonic,恶魔般的
demise,灭亡
picard,皮卡德
microscope,显微镜
hardship,困难
fashionable,时髦
quits,退出
lineup,排队
errors,错误
weights,重量
icon,图标
sahib,先生
rung,梯级
stealth,隐身
poll,轮询
sneezes,打喷嚏
cockpit,座舱
pleading,恳求
magda,玛格达
prairie,草原
refrain,避免
ch,ch
intro,介绍
booming,蓬勃发展
aunts,阿姨们
unleash,发挥
ip,ip
casing,套管
chaplain,牧师
farce,闹剧
whipping,鞭打
updated,更新
my,我的
tribunal,法庭
treachery,背信弃义
vikings,维京人
lavender,薰衣草
lasers,激光
discussions,讨论
disobey,违
sinful,有罪的
i`m,我是
designing,设计
suspense,悬念
guiding,指导
binding,捆绑
nationals,国民
palestine,巴勒斯坦
pagan,异教徒
bygones,过去的事
adjusting,调整
petersburg,圣彼得堡
audiences,观众
colossal,庞大
thrash,鞭打
pilgrim,朝圣
squirrels,松鼠
xander,桑德尔
firemen,消防员
logged,已记录
cabaret,歌舞表演
simms,西姆斯
napkins,餐巾纸
blinking,眨眼
duo,二人组
elevators,电梯
ronny,罗尼
greer,格里尔
paralysis,麻痹
bowman,鲍曼
unusually,不寻常地
tamil,泰米尔语
cubes,立方体
ursula,乌苏拉
eiffel,埃菲尔铁塔
dyke,堤防
jacked,被顶住
monarch,君主
narrative,叙述
catcher,捕手
dignified,凝重
beginnings,开始
blacked,涂黑的
exhale,呼气
rinse,冲洗
stormy,暴风雨的
hussein,侯赛因
heinrich,海因里希
seeker,探索者
overthrow,推翻
raids,袭击
obsessive,痴迷的
humbly,谦虚地
crumble,崩溃
invading,入侵
zachary,扎卡里
respiratory,呼吸系统
elope,私奔
bologna,博洛尼亚
celeste,塞莱斯特
16-year-old,16岁
threads,线程
wronged,受委屈的
collectors,收藏家
marius,马吕斯
patio,露台
payday,发薪日
seaweed,海藻
gianni,贾尼
close-up,特写
mayhem,混乱
holed,有洞的
impulses,冲动
pollen,花粉
virtues,美德
ribbons,丝带
kabir,卡比尔
edgy,急躁的
barbarian,野蛮人
baptism,洗礼
afterward,之后
mound,冢
12-year-old,12岁
fearing,害怕
tolerated,容忍的
proportions,比例
pakistani,巴基斯坦
maxim,格言
empathy,共情
suburban,郊区的
catalog,目录
municipal,市级
adviser,顾问
feminist,女权主义者
proposals,提案
kisser,亲吻者
preference,偏爱
bookie,赌徒
painters,画家
knit,针织
rotate,旋转
io,io
sleepless,失眠的
sighting,目击
bartlett,巴特利特
mercenaries,雇佣兵
poses,姿势
replica,复制品
commodore,准将
shithole,屎洞
trolley,手推车
timid,胆小
masturbate,手淫
mojo,魔力
liters,升
tex,特克斯
phrases,短语
algeria,阿尔及利亚
imposed,强加的
implied,默示
idaho,爱达荷州
supervise,监督
residential,住宅
envelopes,信封
escorted,护送
accelerator,加速器
kale,羽衣甘蓝
self-destruct,自我毁灭
renewed,更新的
johann,约翰
grants,赠款
flawed,有缺陷的
maggots,蛆虫
prosecuted,被起诉
coulson,科尔森
implies,暗示
criteria,标准
freighter,货轮
bashed,殴打
solemnly,庄严地
invaluable,无价
orchestral,管弦乐
makeover,改头换面
nathaniel,纳撒尼尔
succession,演替
weirder,更奇怪的
hubble,哈勃
domination,统治
performers,表演者
and--and,和——和
plots,地块
slab,平板
philosophical,哲学的
riddles,谜语
specialized,专门
viewed,已查看
photographic,摄影的
recalled,回忆起
chunks,块
sheik,酋长
hattie,哈蒂
27th,27日
dvds,DVD
horrified,吓坏了
neighborhoods,街区
talisman,护符
takeover,接管
crossword,填字游戏
sciences,科学
lucie,露西
ballerina,芭蕾舞演员
raiders,袭击者
compose,撰写
exorcism,驱魔
optimus,擎天柱
swapped,交换了
terra,泰拉
turbulence,湍流
jericho,杰里科
khun,坤
bends,弯曲
graft,接枝
vendetta,仇杀
frightens,吓到
firefighter,消防队员
earnest,认真
wook,伍克
samir,萨米尔
chino,奇诺
pharmacist,药剂师
calculating,计算
assisting,协助
airports,机场
drool,流口水
dover,多佛
sentencing,量刑
burr,毛刺
crumbling,摇摇欲坠
atlas,阿特拉斯
dada,达达
ballad,民谣
cheerleading,啦啦队
wrongs,错误
aviation,航空
wigs,假发
soho,苏豪区
stewardess,空中小姐
energies,能量
ranking,排行
compromising,妥协
nighttime,夜间
namely,即
kelvin,开尔文
ridicule,嘲笑
jingles,顺口溜
trademark,商标
epi,外延层
flattery,奉承
schizophrenic,精神分裂症患者
dreary,凄凉
presses,压力机
plucked,拨弦
lagoon,泻湖
merciless,无情
anarchist,无政府主义者
clipped,被剪掉的
masha,玛莎
hurtful,伤人的
pegasus,飞马座
co-workers,合作伙伴
thorpe,索普
interstate,州际公路
slipper,拖鞋
señora,夫人
narrowed,缩小
dipped,浸入
lui,吕
rolf,罗尔夫
genevieve,吉纳维夫
constructive,建设性的
inexperienced,缺乏经验的
mast,桅杆
illustrious,杰出
socket,插座
twitch,抽搐
doreen,多琳
theaters,剧院
highlands,高地
schnapps,杜松子酒
renegade,叛徒
howe,豪
reinforced,强化的
bordeaux,波尔多
migration,移民
ah-ha,啊哈
tickling,挠痒痒的
hardened,硬化的
patched,打补丁的
delgado,德尔加多
hearings,听证会
sweeps,扫荡
claps,拍手
taboo,忌讳
weaponry,武器
rica,里卡
armory,军械库
patriotism,爱国主义
groin,腹股沟
tink,叮叮当当
wannabe,想要成为的人
uninvited,不请自来的
fscx100,FSCX100
quickest,最快的
reckoned,算了
israelis,以色列人
annika,安妮卡
exemplary,模范的
perfected,完善的
valeria,瓦莱里娅
okinawa,冲绳
dumber,笨蛋
tvs,电视
ado,废话
strife,冲突
xev,西夫
historically,历史地
cosmetic,化妆品
grooming,修饰
dalek,达莱克
nostalgic,怀旧的
bagels,贝果
demolished,被拆毁
rushes,灯心草
paired,配对的
scenarios,场景
nia,尼亚
deodorant,除臭剂
taelon,泰隆
filet,菲力牛排
enigma,谜
memento,纪念
sweatshirt,运动衫
shackles,镣铐
portions,部分
embark,登船
