English,Chinese
soaring,翱翔
tyrone,蒂龙
didn`t,没有
laddie,拉迪
seagull,海鸥
scottie,斯科蒂
hopelessly,无望地
legions,军团
hasan,哈桑
hairstyle,发型
spotless,一尘不染
aesthetic,审美的
directory,目录
lumpy,块状的
grammy,格莱美
yumi,由美
now,现在
errol,埃罗尔
travers,穿越者
taxpayers,纳税人
unconditional,无条件的
pimps,皮条客
gs,GS
dancin,丹辛
fester,溃烂
imposter,冒名顶替者
infernal,地狱
insanely,疯狂地
bane,祸根
handgun,手枪
universes,宇宙
rigor,严格
lucid,清醒的
tilly,蒂利
penises,阴茎
cordon,警戒线
arouse,引起
supervised,监督的
guatemala,危地马拉
beatings,殴打
gots,得了
celtic,凯尔特人
landslide,滑坡
marches,游行
lodging,住宿
y.,y。
turin,都灵
extending,延伸
dunes,沙丘
ethiopia,埃塞俄比亚
smacks,咂嘴
mayan,玛雅
exceed,超过
therese,特蕾莎
fives,五人组
patrice,帕特里斯
injunction,禁令
jest,笑话
pu,普
marino,马里诺
grazing,放牧
katia,卡蒂亚
vittorio,维托里奥
repercussions,反响
vasquez,巴斯克斯
fins,鳍
us-,我们-
intending,打算
seminary,神学院
condescending,居高临下的
termites,白蚁
gaines,盖恩斯
supergirl,超女
madagascar,马达加斯加
sidelines,场边
candies,糖果
defeating,击败
nuggets,掘金
coyotes,郊狼
brooding,沉思
mathematician,数学家
limestone,石灰石
weir,堰
populations,人口
two-way,双向
internally,内部
eskimo,爱斯基摩人
flashback,倒叙
reconnect,重新连接
sanctioned,制裁的
britta,布丽塔
hefty,沉重的
categories,类别
avocado,牛油果
auf,奥夫
flex,柔性
lisbeth,利斯贝斯
d.n.a.,脱氧核糖核酸。
insistent,坚持的
proteins,蛋白质
environments,环境
ufos,不明飞行物
a.d.,广告。
something-,某物-
assaults,袭击
bj,北京
histories,历史
yapping,叫嚷
masquerade,化装舞会
hangman,刽子手
whimsical,异想天开的
mccann,麦肯
minimize,最小化
nigh,临近
crawley,克劳利
collaborate,合作
hide-and-seek,捉迷藏
mimic,模仿
tranquilizer,镇定剂
hwan,焕
punjabi,旁遮普语
unavoidable,不可避免的
doña,多纳
demolish,拆除
peabody,皮博迪
roe,鱼子
milkman,送牛奶的人
mazel,马泽尔
wha-,世界卫生大会-
involuntary,不自觉的
rosetta,罗塞塔
oils,油类
coarse,粗
mala,马拉
could-,可以-
smacking,拍打
epiphany,顿悟
coca-cola,可口可乐
festivals,节日
pug,哈巴狗
peking,北京
unattractive,没有吸引力
compressed,压缩的
1930s,20世纪30年代
purchases,购买
antarctic,南极洲
mathilde,玛蒂尔德
unanswered,未答复的
alot,很多
toothache,牙疼
conjure,变戏法
oscars,奥斯卡奖
projections,预测
unclean,不洁净的
feces,屎
derived,衍生的
tic,抽动症
hyper,超
expendable,消耗品
hanger,衣架
dink,丁克
wynn,永利
qc,质量控制
botox,肉毒杆菌
little-,小的-
creme,奶油
mandela,曼德拉
riled,激怒了
turnover,周转
stitching,缝合
distressing,令人苦恼的
wobbly,摇摇晃晃的
notjust,不只是
tormenting,折磨人
vindictive,报复性的
glittering,闪闪发光的
centered,居中
starry,繁星点点
chaste,贞洁的
hitter,击球手
anonymity,匿名
dia,直径
abrupt,突然的
exodus,出走
hoe,锄
diplomats,外交官
toxicology,毒理学
resented,怨恨
first-rate,第一流
calder,考尔德
oxen,牛
dossier,卷宗
warm-up,暖身
insubordination,不服从
slammer,猛击者
binary,二进制
volkswagen,大众汽车公司
boulders,巨石
bucharest,布加勒斯特
portia,波西娅
pecker,啄木鸟
i.v.,静脉注射
panty,内裤
vengeful,复仇心强的
brit,英国人
poorest,最穷的
generates,产生
semi,半
wainwright,温赖特
geiger,盖革
filly,母马
unbeatable,无与伦比的
admirers,仰慕者
rina,丽娜
nona,诺娜
subordinate,下属
topper,礼帽
endangering,危害
arches,拱门
bosch,博世
distributing,分发
bonuses,奖金
rapture,狂喜
armchair,扶手椅
splat,啪嗒啪嗒
vicente,维森特
pounce,猛扑
hoodlums,流氓
j.b.,j.b.
co-operate,合作
baltic,波罗的海
promenade,长廊
right-handed,惯用右手的
suitors,追求者
ramiro,拉米罗
mortified,羞愧的
gérard,热拉尔
talon,爪
piazza,广场
prowl,徘徊
sarajevo,萨拉热窝
halley,哈雷
counties,县
zing,津
hasta,哈斯塔
shoelaces,鞋带
1ch00ffffff,1ch00ffffff
all-powerful,全能的
armada,舰队
kits,套件
soto,索托
guacamole,鳄梨
cosette,珂赛特
fiji,斐济
extinguished,熄灭了
trisha,特丽莎
persia,波斯
spills,溢出
critters,小动物
nourishment,营养
three-day,三天
gabriella,加布里埃拉
succumb,屈服
lain,莱恩
relates,涉及
alpine,高山
trashy,垃圾的
evict,驱逐
albino,白化病
flamingo,火烈鸟
housewarming,乔迁之喜
thermos,热水瓶
lupe,卢佩
manifestation,表现
kwang,光
knackered,疲惫不堪的
craze,狂热
shapiro,夏皮罗
ruxin,如心
cross-examine,盘问
johnston,约翰斯顿
licks,舔
orchestrated,精心策划的
hayward,海沃德
lingo,行话
optional,选修的
spouting,喷出
unresolved,未解决的
undetected,未被发现的
inventive,创造性的
succeeding,成功
bitterly,苦涩地
advert,广告
juliana,朱莉安娜
concealing,隐藏
trippin,绊脚石
scenic,风景优美的
dill,莳萝
def,定义
hewitt,休伊特
vagabond,流浪汉
regency,摄政
conroy,康罗伊
lebanese,黎巴嫩人
olson,奥尔森
inherent,固有
reluctantly,勉强
antidepressants,抗抑郁药
ghoul,食尸鬼
intermission,中场休息
disrupting,扰乱
eveything,一切
bile,胆汁
tok,托克
moreau,莫罗
pyo,表
culprits,罪魁祸首
gita,吉塔
robs,抢夺
heartburn,胃灼热
evilly,邪恶地
sasaki,佐佐木
hold-up,耽误
floral,花的
converse,交谈
viki,维基
sickle,镰刀
onset,发作
birthright,与生俱来的权利
lynne,林恩
groping,摸索
maury,莫里
croc,鳄鱼
zhi,至
godless,无神论者
minx,敏克斯
kazakhstan,哈萨克斯坦
auditioned,试镜的
observers,观察员
admiralty,金钟
specify,指定
line-up,排队
koala,考拉
parchment,羊皮纸
spielberg,斯皮尔伯格
tuba,大号
impacts,影响
rudeness,粗鲁
squatting,蹲着
spanked,打屁股
stabs,刺伤
stepson,继子
kleenex,纸巾
daren,达人
pappu,帕普
libel,诽谤
zeal,热情
birdsong,鸟鸣
embryos,胚胎
chadwick,查德威克
prussia,普鲁士
duffel,粗呢行李箱
flagship,旗舰
towering,参天
workmen,工人
hermione,赫敏
daley,戴利
cheon,千
atwood,阿特伍德
craigslist,克雷格列表
eyeing,盯视
h-he,呵呵
exited,退出
entangled,纠缠
moshe,摩西
gash,伤口
bastille,巴士底狱
beavers,海狸
gymnasium,健身房
vigilance,警觉
astro,阿斯特罗
massively,大规模地
sic,原文如此
renal,肾的
linc,林肯
rune,符文
cassio,卡西欧
aram,阿拉姆
chowder,杂烩汤
jerked,猛地
lestrade,雷斯垂德
kanye,坎耶
bundles,捆绑
laceration,撕裂伤
hoshi,星
cited,引用
wal-mart,沃尔玛
gramophone,留声机
kellogg,凯洛格
troublemakers,麻烦制造者
skimming,略读
sander,砂光机
saddled,背负着
industrialist,实业家
gaelic,盖尔语的
freshwater,淡水
gangway,舷梯
heartbeats,心跳
conflicting,矛盾的
truckers,卡车司机
carmel,卡梅尔
composing,构成
neurosurgeon,神经外科医生
operas,歌剧
toddy,托迪
procure,采购
cellphones,手机
faa,联邦航空局
escalating,不断升级
hpd,马力
prism,棱镜
maxed,最大
b.s.,废话。
juniper,杜松子
pegs,钉子
methadone,美沙酮
jud,贾德
minna,明娜
hammerhead,锤头鲨
monstrosity,怪物
red-hot,炽热
doable,可行的
siegel,西格尔
expedite,加快
hallmark,标志
correcting,纠正
vaudeville,歌舞杂耍
daresay,敢说
cubby,小房间
indonesian,印度尼西亚
appetites,食欲
advisory,咨询
perfumes,香水
ola,奥拉
shelling,炮击
punctuality,准时
fashions,时装
gunfight,枪战
ressler,雷斯勒
deviant,异常
viii,八
necklaces,项链
klutz,克鲁兹
outlawed,被取缔的
marwan,马尔万
atropine,阿托品
compress,压缩
tip-off,通风报信
brawn,膂力
putt,推杆
brainwashing,洗脑
gui,桂
law-abiding,守法
runaways,逃亡者
craters,陨石坑
corresponds,对应
highs,高潮
so.,所以。
bajor,贝久
faust,浮士德
passover,逾越节
nativity,诞生
cai,蔡
woolly,毛茸茸的
clitoris,阴蒂
verification,确认
brainstorm,头脑风暴
watchful,警惕的
pyre,柴堆
we`ll,我们会
sd-6,SD-6
lien,留置权
molester,猥亵者
counters,柜台
haw,山楂树
pokemon,口袋妖怪
outsmart,智取
bilfran,比尔弗兰
mortgaged,抵押的
teyla,泰拉
tarnished,失去光泽的
ancestry,祖先
conspirators,阴谋家
tamper,篡改
clemency,宽大处理
sinai,西奈半岛
portals,门户网站
custodian,保管人
matisse,马蒂斯
adalind,阿达林德
man-to-man,人对人
dobson,多布森
sarcastically,讽刺地
miyamoto,宫本
tweeted,发推文
dorky,愚蠢的
dominoes,骨牌
trini,特里尼
ovens,烤箱
candidacy,候选资格
gangrene,坏疽
nines,九个
sweeper,扫地机
shrill,尖锐
contagion,传染
la-la-la,啦啦啦
commonplace,平凡
ranjit,兰吉特
academics,学者
constabulary,警察
yasmin,亚斯明
dogg,狗狗
needlessly,不必要地
aramis,阿拉米斯
godson,龙芯
trois,三人行
reprieve,缓刑
skylight,天空之光
sg-1,SG-1
graff,格拉夫
satomi,里见
paella,西班牙海鲜饭
insightful,有洞察力的
pt,点
bryn,布林
darnley,达恩利
lawton,劳顿
toru,彻
proudest,最自豪的
blinked,眨眼
uniting,团结
babette,巴贝特
exceeds,超过
henchman,追随者
givens,吉文斯
dupree,杜普雷
finite,有限
kiyoshi,清
marys,玛丽斯
korra,科拉
monogamous,一夫一妻制
lull,麻痹
remnant,剩
coasters,杯垫
astor,阿斯特
johansson,约翰逊
tranquilizers,镇定剂
extort,勒索
pate,头部
hipster,潮人
two-time,两次
identifies,识别
gook,古克
anklet,脚链
sass,萨斯
first-time,第一次
i.t.,它。
sia,西亚
eights,八人制
carnations,康乃馨
mediocrity,平庸
nog,木栓
yukon,育空地区
striptease,脱衣舞
parma,帕尔马
barracuda,梭鱼
stupendous,惊人的
whereby,由此
amuses,逗乐
shih,施
noi,诺伊
wynonna,威诺纳
grog,烈酒
purged,清除的
yourfather,你的父亲
iceman,冰人
disconnects,断开连接
gr,格
warring,交战
nadya,纳迪亚
sawmill,锯木厂
konrad,康拉德
marshes,沼泽地
tots,小孩
our,我们的
aquatic,水
mariachi,流浪乐队
picturesque,如画
opted,选择了
loafer,浪子
preserves,果酱
satya,萨蒂亚
vaccinated,已接种疫苗
gennaro,根纳罗
confound,混淆
blindsided,措手不及
julián,朱利安
balances,余额
crayon,蜡笔
dwells,居住
superstars,超级巨星
doolittle,杜利特尔
lovey,爱你
overpriced,价格过高
spartans,斯巴达人
enslave,奴役
paraguay,巴拉圭
defiled,被玷污的
cascade,级联
pelham,佩勒姆
wetting,润湿
confounded,困惑的
subconsciously,潜意识里
rakesh,拉凯什
kinney,金尼
consenting,同意
repugnant,令人厌恶的
prepaid,预付费
tilted,斜
morph,变形
batmobile,蝙蝠车
ariadne,阿里亚德涅
ultron,奥创
bequeath,遗赠
halted,停止了
ascending,上升
gpa,平均绩点
epitome,缩影
moonlit,月光下
precedence,优先级
ulrik,乌尔里克
arduous,艰巨
psychoanalysis,精神分析
inexpensive,便宜的
photogenic,上镜的
knope,诺普
misinterpreted,被误解
res,资源
impersonal,客观的
biceps,二头肌
been-,到过-
cokes,可乐
beowulf,贝奥武甫
nissan,日产
biryani,布瑞雅尼
judiciary,司法
sideburns,鬓角
vagrant,流浪汉
springing,弹跳
stepmom,继母
plantations,种植园
mauled,被殴打的
bountiful,丰富
undue,不当的
squirming,蠕蠕
stewed,炖
originality,独创性
ashram,静修处
wristwatch,手表
oncologist,肿瘤学家
focal,焦点
arrhythmia,心律失常
pondering,沉思
beech,山毛榉
impossibility,不可能
incompatible,不相容
aravind,阿拉温德
journeyed,旅行过的
falsified,伪造的
pierson,皮尔森
gliding,滑翔
lachlan,拉克兰
translations,翻译
grope,摸索
grandmothers,祖母们
rubbers,橡胶
wimbledon,温布尔登
lucked,幸运的
dio,迪奥
miro,米罗
unc,北卡罗来纳大学
frantically,疯狂地
eastman,伊士曼
focuses,焦点
chasm,鸿沟
cold-hearted,冷酷无情
shoreline,海岸线
gazed,凝视着
macgregor,麦克格雷戈
odysseus,奥德修斯
stalemate,僵局
ballsy,大胆的
trainees,实习生
spiritus,醑
balzac,巴尔扎克
inquired,询问
serb,塞尔维亚人
landers,兰德斯
persecute,迫害
sο,所以
deok,德奥克
pigtails,辫子
apocalyptic,世界末日的
badgering,纠缠
blabbing,喋喋不休
domenico,多梅尼科
actin,肌动蛋白
torben,托尔本
moulin,磨坊
terrestrial,陆地的
bannon,班农
even-,甚至-
trickling,滴流
kamen,假面
congenital,先天性的
mikes,麦克斯
alerts,警报
unregistered,未注册的
houlihan,后里罕
muddle,糊涂
footman,男仆
tiwari,蒂瓦里
tripoli,硅藻土
un,联合国
bouts,回合
gannon,甘农
vaporized,汽化的
trigger-happy,好战的
emitting,发射
residing,居住
steroid,类固醇
luk,陆
boogeyman,妖怪
shackled,被束缚的
cocksuckers,混蛋
reasoned,有道理的
tommaso,托马索
commoners,平民
stian,斯蒂安
riddler,谜语者
enhancement,增强
receptors,受体
tadpole,蝌蚪
peacekeeper,和平卫士
yearns,渴望
marburg,马尔堡
granola,格兰诺拉麦片
bahadur,阁下
endorsed,赞同的
cinematographer,电影摄影师
trimester,三个月
unexplored,未探索的
wrappers,包装纸
recruiter,招聘人员
cheerfully,愉快地
uneventful,平安无事的
bookkeeping,簿记
ashe,阿什
dirtier,更脏
mere,仅仅
depositions,证词
swill,泔水
achmed,艾哈迈德
bassam,巴萨姆
reptilian,爬虫类
strewn,散落的
rawlings,罗林斯
medevac,医疗后送
razors,剃须刀
starscream,红蜘蛛
orsini,奥尔西尼
carpe,卡尔佩
handlers,处理程序
splutters,语无伦次
kar,卡尔
pineapples,菠萝
cheri,切里
acclaimed,广受好评
humongous,巨大的
to-to,到到
stifle,窒息
wehrmacht,国防军
underprivileged,弱势群体
kaji,加治
mita,米塔
wily,狡猾的
ivanovna,伊万诺夫娜
anecdote,轶事
overseer,监工
opportunist,机会主义者
kind-hearted,善良
preachers,传教士
spew,喷出
landis,兰迪斯
kinship,亲属关系
redford,雷德福
ramadan,斋月
disarray,混乱
dissuade,劝阻
colord,有色的
texan,得克萨斯州
trapdoor,活板门
abundantly,丰富地
boned,去骨的
h.g.,汞
partnered,合伙的
anemic,贫血的
clarisse,克拉丽丝
frenchie,法国人
cleanest,最干净的
kurdish,库尔德
submitting,提交
bassett,巴塞特
braying,叫声
zips,拉链
xun,埙
barba,巴尔巴
neighborly,睦邻的
winfield,温菲尔德
disconcerting,令人不安的
denominator,分母
solis,索利斯
s.u.v.,s.u.v.
cinder,煤渣
minibar,迷你吧
breastfeeding,哺乳
romancing,浪漫的
goingto,即将
faithless,不忠的
deline,划定线
ueno,上野
aiko,爱子
jumble,混乱
hav,哈夫
jetty,码头
plucky,勇敢的
noblest,最高尚的
wading,涉水
gentler,更温和
sanju,三州
pariah,贱民
bannon,班农
littering,乱扔垃圾
creeped,蠕动的
mook,穆克
hara,原
kringle,克林格尔
tester,测试员
molds,模具
underside,底面
pees,撒尿
degas,脱气
numbness,麻木
lob,高球
seventies,七十年代
canst,可以
elinor,埃莉诺
soulmate,灵魂伴侣
munni,穆尼
unsavory,令人厌恶的
radial,径向
plush,豪华的
macpherson,麦克弗森
evers,埃弗斯
malfunctioned,发生故障
grouch,牢骚
contemptible,可鄙
kathie,凯西
matsuda,松田
shoals,浅滩
kilometre,公里
baudelaire,波德莱尔
concoction,混合物
tylenol,泰诺
magoo,马古
yeogu,汝州
leftist,左派
fermented,发酵的
storehouse,库
ashleigh,阿什利
quimby,金比
natsumi,夏美
oddball,古怪的
dijon,第戎
poppers,波普斯
guadalcanal,瓜达尔卡纳尔岛
certification,认证
halliday,哈利迪
masquerading,伪装
bookshelf,书架
ten-hut,十间小屋
nev,内夫
course.,课程。
scents,气味
mothra,莫斯拉
dake,大可
traverse,遍历
stimulates,刺激
two-and-a-half,两个半
acquisitions,收购
magnanimous,坦荡
aprons,围裙
dickson,迪克森
airwaves,电波
offed,被开除
silks,帛
yearned,渴望
reprimanded,训斥
sais,赛斯
millionth,百万分之一
rowland,罗兰
parameter,范围
confidentially,秘密地
huh-uh,呵呵
thirty-eight,三十八
sleaze,肮脏的
belgians,比利时人
norwood,诺伍德
backups,备份
volley,截击
sidebar,侧边栏
het,赫特
diluted,稀
single-handed,单手
annapolis,安纳波利斯
tama,多摩
fissure,裂缝
capers,刺山柑
brimming,充满
windowsill,窗台
mediate,调解
behest,要求
canaries,金丝雀
tethered,拴着的
j-just,j-只是
lovell,洛弗尔
mariel,马里尔
smokescreen,烟幕
naz,纳兹
kwun,官
malware,恶意软件
kanzaki,神崎
bream,鲂
oomph,魅力
lope,洛普
come-,来-
bade,巴德
paşa,帕夏
biochemical,生化
hotties,辣妹
till,直到
mavericks,小牛队
pageants,选美比赛
tornadoes,龙卷风
rothstein,罗斯坦
compatibility,兼容性
toole,图勒
corinthians,科林斯人
keynote,基调
lyra,天琴座
hysterics,歇斯底里
racquetball,壁球
vicarage,牧师住所
unchecked,未经检查的
eroded,侵蚀
neely,尼利
substation,变电站
brixton,布里克斯顿
weathered,风化的
hydrate,水合物
enact,制定
slouch,伛
smartphone,手机
precautionary,预防性的
franca,弗兰卡
borscht,罗宋汤
seryozha,谢廖扎
knifed,被刀砍
gangnam,江南
linds,林兹
jerzy,泽西
skynet,天网
lmperial,帝国的
nuys,奈斯
editor-in-chief,主编辑
stagnant,停滞的
laundered,洗过的
majesties,陛下
miscalculated,失算的
kn,千
hooter,汽笛
furiously,愤怒地
chand,昌德
frugal,节俭
elia,埃利亚
prospero,普洛斯彼罗
bidet,坐浴盆
psychosomatic,心身的
primrose,报春花
dozing,打瞌睡
phat,柏
quran,古兰经
ano,阿诺
backroom,幕后室
ivana,伊万娜
steeple,尖顶
flirts,调情
diddy,迪迪
filtering,过滤
convergence,收敛
comparatively,比较
payed,已付
noh,能剧
resorted,采取了
underpaid,工资过低
squirting,喷出
irfan,伊凡
satsuma,萨摩
devine,迪瓦恩
saluting,敬礼
downpour,倾盆大雨
distillery,酒厂
portrayal,描绘
printout,打印出
sc,SC
radhika,拉迪卡
tweaking,调整
burials,墓葬
neel,尼尔
astoria,阿斯托利亚
attaching,附着
funny-looking,有趣的样子
hypodermic,皮下注射
subscribers,订户
kuala,瓜拉
akashi,明石
ruth-anne,露丝安妮
coasts,海岸
loc,洛克
ironclad,铁甲的
culver,卡尔弗
deniability,否认性
predominantly,主要是
verdi,威尔第
energize,通电
encampment,扎营
kojima,小岛
norwegians,挪威人
bowery,鲍厄里
terminals,终端
yee-ha,耶哈
harmonic,谐波
tinsel,箔
algernon,阿尔杰农
alphas,阿尔法
unrelenting,不屈不挠的
deciphered,破译的
hoboken,霍博肯
cornea,角膜
d.o.d.,日期
venu,维努
luís,路易斯
qian,钱
abductor,绑架者
pulaski,普拉斯基
belated,迟来的
implementing,实施
profusely,大量地
reformatory,管教所
disqualify,取消资格
buxton,巴克斯顿
broach,拉刀
bobcat,山猫
janitors,看门人
dreyfus,德雷福斯
caucus,党团会议
yellows,黄色
hikers,徒步旅行者
hosanna,和散那
blunt-force,钝力
calliope,卡利奥佩
instituted,设立的
synod,主教会议
eff,有效值
coe,科埃
yukie,由纪惠
postmaster,邮政局长
bosun,水手长
empathize,共情
almanac,年历
alleluia,哈利路亚
gogol,果戈里
akita,秋田
miho,三穗
argos,阿尔戈斯
runaround,跑来跑去
gravedigger,掘墓人
cavemen,穴居人
drummers,鼓手
atv,一台电视
newsome,纽瑟姆
bleh,布莱赫
eally,埃利
eid,开斋节
luthorcorp,卢瑟公司
impede,阻碍
poppies,罂粟花
mundy,芒迪
preside,主持
successive,连续
unfathomable,深不可测的
darl,达尔
bushel,蒲式耳
jean-baptiste,让-巴蒂斯特
winnetou,温内图
depose,免职
latinos,拉丁裔
kiddy,小孩子
nefertiti,纳芙蒂蒂
air-conditioned,有空调的
cooter,库特
cripes,克里普斯
cuz,因为
come.,来。
blocker,阻挡者
tenderloin,里脊肉
