English,Chinese
amal,阿迈勒
whaddaya,何达亚
sugarcane,甘蔗
thongs,丁字裤
galleys,厨房
tacoma,塔科马
palazzo,宫殿
guruji,古鲁吉
particulates,颗粒物
scipio,西皮奥
harumi,晴美
pillowcase,枕套
stroh,斯特罗
swordsmen,剑客
stragglers,落后者
gdr,民主德国
anesthesiologist,麻醉师
communicates,沟通
netherworld,幽冥界
pore,毛孔
cilantro,香菜
overthink,想多了
gertrud,格特鲁德
mert,梅尔特
theis,泰斯
inserting,插入
safeguards,保障措施
miura,三浦
vehicular,车辆的
lagos,拉各斯
soundproof,隔音
temperate,温带
taeko,妙子
sagging,下垂
pms,经前综合症
eveybody,大家
preyed,被捕食的
commited,致力于
xiong,熊
contradicts,矛盾
hauptmann,豪普特曼
newsman,新闻记者
avinash,阿维纳什
breeches,马裤
aretha,艾瑞莎
bellini,贝利尼
marchand,马尔尚
ici,伊西
mckee,麦基
lilacs,紫丁香
evaded,逃避
fertilize,施肥
atavus,阿塔乌斯
astonishingly,令人惊讶地
brenna,布伦纳
peta,佩塔
kitano,北野
expectant,期待的
igt,免疫组化
mastering,掌握
hallam,哈勒姆
ricans,黎肯人
chihiro,千寻
psychoanalyst,精神分析师
jiu,九
itto,伊藤
rowed,划船的
did.,做过。
whos,谁是
rance,兰斯
senegal,塞内加尔
mosey,漫步
corrie,科里
applicable,适用的
unclaimed,无人认领的
sacking,解雇
heyday,全盛时期
janko,詹科
rectangle,长方形
handprint,手印
long-standing,长期存在的
gael,盖尔
gorgon,戈尔贡
huston,休斯顿
globalization,全球化
yukimura,幸村
agustin,奥古斯丁
swayze,斯威兹
screamin,尖叫
perrier,巴黎水
tthe,那个
groped,摸索
fledgling,雏鸟
proportional,成比例的
piedmont,皮埃蒙特
kuroda,黑田
harkonnen,哈科宁
pharma,制药公司
yutaka,丰
millimetre,毫米
replicated,复制的
moxie,莫西
out,出去
divvy,迪维
bailout,救助
affidavits,宣誓书
ackroyd,阿克罗伊德
waterways,水路
embalmed,防腐的
constructions,构造
aaahh,啊啊啊
walther,瓦尔特
fantasia,幻想曲
ha,哈
home-,家-
glacial,冰川的
bekir,贝基尔
subpoenas,传票
paan,帕安
insinuations,影射
tomo,托莫
ook,奥克
claes,克拉斯
glint,闪烁
aloe,芦荟
ewa,埃瓦
troma,特罗马
bara,巴拉
apricots,杏子
sugarcoat,糖衣
nyborg,尼堡
laude,劳德
riza,里扎
harwood,哈伍德
delicatessen,熟食
beemer,比默
peso,比索
gassy,有气的
phobias,恐惧症
bailiffs,法警
starburst,星爆
rittenhouse,里滕豪斯
cataclysm,灾难
trumped,胜过
teardrop,泪珠
undamaged,未损坏的
boulogne,布洛涅
headdress,头饰
suitably,适当地
comforter,棉被
delinquency,违法行为
raine,雷恩
gο,去
mito,水户
hyuga,日向
ovarian,卵巢
blackberries,黑莓
maigret,梅格雷特
well-educated,受过良好教育的
diss,指责
accuser,原告
lopsided,片面
stocky,敦实
tsang,曾
loafing,游手好闲
one-hour,一小时
cucaracha,蟑螂
intubated,插管的
garfunkel,加芬克尔
bambino,巴比诺
omit,忽略
eurgh,厄格
vik,维克
magnifique,壮丽的
cybernetic,控制论的
placate,安抚
gullet,食道
greenhorn,新手
overestimated,高估了
zackary,扎卡里
bansi,半寺
well-liked,很受欢迎
fruition,成果
fueling,加油
10:00 AM,10:00 AM
keno,基诺
haveto,必须
hungrier,饥饿的
academia,学术界
maciste,马西斯特
y-,y-
pidge,皮吉
sept,九月
zenigata,钱形
shii,什伊
syntax,句法
round-the-clock,全天候
tsu,津
bateman,贝特曼
sunnydale,桑尼代尔
misheard,听错了
auguste,奥古斯特
jeffery,杰弗里
blundering,犯错误
wielded,挥舞着
guangdong,粤
turmeric,姜黄
savin,萨文
prospecting,勘探
blips,光点
rhoades,罗兹
seventy-two,七十二
cava,静脉
giancarlo,吉安卡洛
herein,在此处
gargling,漱口
unleashing,释放
disavow,否认
carpal,腕骨
lurid,耸人听闻的
telecommunications,电信
razor-sharp,锋利的
kishen,基申
cranny,裂缝
case-,案件-
studded,镶嵌的
southside,南边
jigger,吉格尔
tonight-,今晚-
daya,大雅
gq,格克
palais,宫殿
feeney,费尼
coolie,苦力
ccs,CCS
s.a.t.,卫星
tendulkar,滕杜卡尔
dissociative,解离的
prancer,腾跃者
derives,派生出
programmers,程序员
alphabetically,按字母顺序
sexton,塞克斯顿
eighty-five,八十五
flicka,弗利卡
swimsuits,泳衣
retractor,牵开器
kya,基亚
sleepwalker,梦游者
nono,不，不
bugatti,布加迪
ministerial,部长级的
28-year-old,28岁
vitro,体外
tomans,托曼斯
farnum,法纳姆
komodo,科莫多岛
meetin,见面
kar,卡尔
varga,瓦尔加
totalitarian,极权主义
swarmed,蜂拥而至
gott,戈特
kearns,卡恩斯
chui,垂
pyrenees,比利牛斯山
foretell,预言
impurities,杂质
crossroad,十字路口
serling,塞林
rothman,罗斯曼
saladin,萨拉丁
mediums,媒介
railings,栏杆
griselda,格里塞尔达
kiyomi,清美
balan,巴兰
wich,维奇
goanna,戈安娜
ensuing,随后的
potsdam,波茨坦
federales,联邦
principled,有原则的
gromit,格罗米特
aromatic,芳香
amélie,阿梅利
hesitates,犹豫
weirded,奇怪的
more,更多的
malle,马勒
keri,克里
mucky,肮脏的
men-,男人-
massaged,按摩的
gaffney,加夫尼
strindberg,斯特林堡
better-,更好的-
collette,科莱特
croix,克罗伊岛
hughie,休吉
shaven,刮胡子
chianti,基安蒂
whiteside,怀特塞德
rowdies,流氓
ray-ray,射线射线
ibis,宜必思酒店
soong,宋
crackin,裂纹
ivanova,伊万诺瓦
thorax,胸部
opiate,阿片剂
authoritarian,专制的
shoves,推挤
hammersmith,锤匠
alyson,艾莉森
guerre,战争
spreadsheet,电子表格
harvests,收获
pippo,皮波
prophesy,预言
meaden,米登
misinformation,误传
benefactors,恩人
brigands,强盗
surrogacy,代孕
bandwagon,跟风
hays,海斯
dumbbell,哑铃
fabri,法布里
tantric,密宗
foreclose,取消赎回权
vato,瓦托
reproducing,繁殖
frame-up,陷害
pascual,帕斯夸尔
valerio,瓦莱里奥
hairdressing,理发
akagi,赤城
sickened,恶心的
playgrounds,游乐场
nodos,结节
jacquie,杰奎
wainthropp,温斯罗普
mulatto,黑白混血儿
son-,儿子-
cuttin,切丁
dissing,鄙视
fructose,果糖
hsi-men,西门
netting,结网
spool,线轴
crewe,克鲁韦
finery,服饰
inedible,不可食用的
l.a,洛杉矶
gratefully,感激地
weaves,编织
co-ordinates,坐标
skinning,剥皮
serendipity,偶然性
millennial,千禧一代
flit,掠过
dilapidated,破旧的
kleiss,克莱斯
lasses,姑娘们
remorseful,悔恨的
blinker,信号灯
erol,埃罗尔
scimitar,弯刀
us.,我们。
ogawa,小川
walkie-talkies,对讲机
gekko,壁虎
lullabies,摇篮曲
distorting,扭曲
valmont,瓦尔蒙特
faring,费林
astonish,震惊
chapera,查佩拉
trotters,猪蹄
pried,撬开
schoolboys,男生
shirl,夏尔
οne,一个
unconscionable,不合情理的
manni,曼尼
credo,信条
gluing,胶合
nella,内拉
niecy,尼希
shanaya,沙纳亚
ecclesiastical,教会的
cravat,领结
ita,伊塔
hatton,哈顿
steppes,草原
well-fed,喂养得很好
sprinkling,洒水
bernardino,贝尔纳迪诺
tungsten,钨
reversible,可逆的
jeppe,杰佩
shirk,推脱
enormity,巨大
paley,佩利
teases,戏弄
technicalities,技术细节
chapo,矮子
beset,困扰
huntin,亨廷
mich,密歇根州
overloading,超载
shakespearean,莎士比亚的
disengaged,脱离的
devore,吞噬
banquets,宴会
laxatives,泻药
high-stakes,高风险
mukherjee,慕克吉
murder-suicide,谋杀-自杀
sudoku,数独
empathetic,有同理心的
phallic,阳具的
undergrowth,灌木丛
lhasa,拉萨
one-handed,一只手
eisenstein,爱森斯坦
valens,瓦伦斯
penmanship,书法
berets,贝雷帽
far-reaching,深远
denouncing,谴责
seraphim,六翼天使
achoo,阿乔
orator,演说者
nello,尼洛
exxon,埃克森公司
belles,美女
kirov,基洛夫
mannu,曼努
three-and-a-half,三点半
vanni,瓦尼
estás,埃斯塔斯
ethnicity,种族
psh,普什
goings-on,正在发生的事情
reloading,重新加载
adhd,多动症
encircled,包围
prosecutions,起诉
hammersley,哈姆斯利
molars,臼齿
odors,气味
troth,真理
xenon,氙
narrated,叙述的
albion,阿尔比恩
rutland,拉特兰
akechi,明智
markos,马科斯
rewire,重新布线
neve,内夫
aardvark,土豚
bonasera,博纳塞拉
boorish,粗野
yang-soon,阳顺
ramming,捣打
athelstan,阿塞尔斯坦
kon,康
ystad,于斯塔德
in-charge,负责
cait,凯特
pitts,皮茨
nosh,开胃菜
retracted,撤回
sawako,泽和子
take,拿
out-of-control,失控
objectionable,令人反感的
ice-skating,溜冰
simian,猿猴
kiko,基科
injector,注射器
mifune,三船
extinguishers,灭火器
snowboard,滑雪板
dongs,洞
grimace,鬼脸
immobilized,固定不动
arkwright,阿克赖特
koda,科达
nozomi,希望
appellate,上诉
parthenon,帕台农神庙
full-size,全尺寸
multimillionaire,多百万富翁
wolverines,狼獾
contreras,康特拉斯
motocross,越野摩托车
mancha,曼恰
pathogens,病原体
equitable,公平
favoritism,偏爱
monogram,字母组合
gilman,吉尔曼
allenby,艾伦比
whatevs,什么
rock-solid,坚如磐石
sbk,SBK
koshien,甲子园
bagman,推销员
skidding,集材
revolvers,左轮手枪
bossa,博萨
krüger,克鲁格
vanquishing,征服
glowed,发光的
legrand,罗格朗
urinals,小便池
astound,震惊
leer,斜视
sewell,休厄尔
bad-looking,不好看
transceiver,收发器
mailboxes,邮箱
kaveri,卡韦里
nakano,中野
lovecraft,洛夫克拉夫特
extremism,极端主义
pornos,色情片
doodling,涂鸦
shreveport,什里夫波特
macro,宏
relegated,降级
first,第一的
affiliations,隶属关系
teleprompter,提词器
humanoids,类人生物
respectively,分别
hiker,徒步旅行者
yggdrasil,伊格德拉西尔
milieu,环境
non-violence,非暴力
canny,精明的
pantsuit,裤装
ex-lover,前情人
preoccupation,全神贯注
aeronautics,航空学
linguist,语言学家
weaponized,武器化
sprinting,短跑
once-over,过一遍
life-size,真人大小
mujahideen,圣战者
indentation,缩进
gama,伽马
halen,海伦
carajo,卡拉霍
real-world,真实世界
dunning,催款
heya,嘿呀
mystics,神秘主义者
ernestine,欧内斯廷
edmonds,埃德蒙兹
walla,瓦拉
runways,跑道
rs.1,RS.1
king-size,特大号
clarion,号角
xiangyang,襄阳
gaviria,加维里亚
moldova,摩尔多瓦
ces,塞斯
pisser,小便
hamill,哈米尔
someting,某某
ghul,古尔
sukekiyo,助清
badness,坏事
stilettos,高跟鞋
apnea,呼吸暂停
wahey,瓦伊
disraeli,迪斯雷利
inversion,反转
hershel,赫谢尔
harnesses,安全带
fandango,凡丹戈
k2,k2
enforcers,执行者
kusum,库苏姆
ricin,蓖麻毒素
blankie,毯子
practitioners,从业者
kyo,京
lionesses,母狮
marcelino,马塞利诺
done-,完毕-
torturous,折磨人的
well-rounded,全面发展
mitchie,米奇
physio,理疗师
vamonos,瓦莫诺斯
emmys,艾美奖
heckle,质问
fervently,热切地
honouring,荣誉
woolsey,伍尔西
lata,拉塔
traynor,特雷诺
structurally,结构上
maharashtra,马哈拉施特拉邦
toei,东映
sorry,对不起
davison,戴维森
bau,巴乌
mcclintock,麦克林托克
berlusconi,贝卢斯科尼
hotspot,热点
frustrate,阻挠
sprinter,短跑运动员
story-,故事-
scala,斯卡拉
aesthetically,审美地
dirtied,弄脏了
nears,接近
ericsson,爱立信
headlock,头锁
favela,贫民窟
tol,托尔
walid,瓦利德
gbs,国标
lk,路克
quanzhen,全真
pecked,啄
resection,切除
pitch-black,漆黑的
boomhauer,布布豪尔
tts,语音合成
boers,布尔人
sitcoms,情景喜剧
datak,数据集
spritzer,喷雾器
john-john,约翰-约翰
teary,热泪盈眶
inundated,被淹没
taxidermist,动物标本剥制师
two-step,两步
she-hulk,女绿巨人
varicose,静脉曲张
kimo,基莫
joshy,乔希
stretchers,担架
octagon,八边形
peder,佩德
koba,科巴
indomitable,不屈不挠
nonce,随机数
clerics,神职人员
padawan,学徒
llamas,美洲驼
cept,概念
pentothal,喷托沙尔
slaver,奴隶贩子
hurries,赶紧
ruble,卢布
lubbock,拉伯克
appalachian,阿巴拉契亚
gregoire,格雷瓜尔
secreted,分泌的
canasta,卡纳斯塔
peonies,牡丹
damocles,达摩克利斯
arbitrarily,任意地
bespoke,定制的
prabhakar,普拉巴卡尔
ntac,NTAC
rivet,铆钉
dragoons,龙骑兵
min-jae,民载
satanists,撒旦主义者
disinherited,被剥夺继承权
cortés,科尔特斯
heisman,海斯曼
counterpoint,对位法
tums,塔姆斯
outa,欧塔
necromancer,死灵法师
redman,红衣男子
promicin,普罗米星
stockpiling,囤积
futari,二人
permian,二叠纪
pugh,皮尤
shaded,阴影
benefiting,受益
galia,加利亚
peal,钟声
iwas,我曾是
immortalized,永垂不朽
sweepers,扫地机
evaporation,蒸发
sidharth,悉达斯
caboodle,堆砌
yelena,叶莲娜
headlining,头条新闻
prodded,刺激的
exerted,竭尽全力
sheela,希拉
underhand,下手
berthe,泊位
manifesting,显化
lucienne,卢西安
cataract,白内障
ah-ha-ha,啊哈哈哈
baying,吠叫
hooliganism,流氓
wiseass,聪明人
colonic,结肠的
sharman,沙曼
wisecracks,俏皮话
preclude,排除
menelaus,墨涅拉俄斯
transcontinental,横贯大陆的
exclusivity,排他性
zorba,佐尔巴
sa,萨
lucilla,卢西拉
vigata,维加塔
haj,朝觐
hepatic,肝的
tobruk,托布鲁克
magister,魔导师
homegirl,居家女孩
tanikaze,谷风
diminishes,减少
pagina,帕吉纳
petrovic,彼得罗维奇
year-,年-
raro,拉罗
kneels,跪下
rane,拉内
gravitation,引力
dalliance,调戏
inhibitors,抑制剂
eisuke,荣介
rosalita,罗莎丽塔
vehemently,激烈地
basher,巴舍尔
conveys,传达
jeane,珍妮
hawes,霍伊斯
spacey,史派西
i--i--i,我--我--我
pelicans,鹈鹕
imperialists,帝国主义者
fede,联邦
volta,沃尔塔
collectibles,收藏品
ninety-eight,九十八
haeshin,解信
preservatives,防腐剂
interminable,没完没了的
liberalism,自由主义
uninspired,缺乏灵感
lockjaw,牙关紧闭
gladness,欢乐
fandor,范多尔
disenfranchised,被剥夺公民权
solidified,凝固的
pseudo,伪
n-,n-
compilation,汇编
braved,勇敢地
well-paid,高薪
honeycutt,霍尼卡特
look-out,小心
grecian,希腊语
typhoons,台风
canoeing,划独木舟
titti,蒂蒂
tailpipe,排气管
righ,对
double-time,双倍时间
58th,58号
whatchamacallit,什么查马卡利特
panhandle,狭长地带
batons,警棍
birdcage,鸟笼
referees,裁判员
shout-out,喊出来
rescuer,救援者
papá,爸爸
inoculated,接种过的
selene,硒
reheat,再加热
granary,粮仓
muk,穆克
botulism,肉毒中毒
thurber,瑟伯
descriptive,描述性的
meldrum,混乱
refilled,重新装满
antares,安塔雷斯
quinton,昆顿
illusionist,魔术师
manoel,马诺埃尔
gcpd,GCPD
malo,马洛
chatswin,查茨温
maligned,被诽谤的
pedes,足部
expertly,熟练地
stax,斯塔克斯
wishy-washy,犹豫不决
spritz,喷洒
darpa,美国国防部高级研究计划局
reynold,雷诺
unblemished,无瑕疵的
calculates,计算
tullius,图留斯
emojis,表情符号
zuri,祖里
affiliates,附属机构
murillo,穆里略
pitstop,进站
vicap,维卡普
masayuki,雅之
cattleman,牧牛人
glastonbury,格拉斯顿伯里
dingus,丁格斯
shawshank,肖申克
c-dub,配音
capita,资本
cruisin,巡航
seahorse,海马
cylindrical,圆柱形
sikhs,锡克教徒
agrarian,农业的
beav,贝夫
comptroller,主计长
cept,概念
gonads,性腺
aqualad,水上运动
hikes,远足
youjust,你刚才
yeehaw,耶哈
myriam,米里亚姆
happ,快乐
time-sensitive,对时间敏感的
kaley,凯利
froning,弗罗宁
edwardian,爱德华时代的
forefinger,食指
kinko,金考
dunhill,登喜路
glob,全局
gotto,必须
manassas,马纳萨斯
shinpei,新平
darwinian,达尔文主义
wegener,韦格纳
irregularity,不规则性
downturn,低迷
blockheads,笨蛋
distinguishes,区分
purist,纯粹主义者
catapults,弹射器
living-room,客厅
majorly,主要是
outlining,提纲
facials,面部护理
five-mile,五英里
skivvies,斯基维耶斯
delle,德尔
reeked,恶臭的
prospectors,探矿者
ridiculing,嘲笑
yo-ho,哟呵
imprints,印记
yeshiva,犹太学院
bludgeon,棍棒
btw,顺便提一句
raga,拉加
white-haired,白发的
chale,查莱
massager,按摩器
veena,维纳
play-acting,演戏
modi,莫迪
44th,44日
dibble,点滴
alsatian,阿尔萨斯
facetime,视频对话
revelry,狂欢
emergent,涌现的
rathod,拉托德
fixer-upper,上固定器
oozes,渗出
youngpo,永浦
wristbands,腕带
sherm,舍姆
sugu,苏古
muskrat,麝香鼠
away.,离开。
rino,里诺
twiddle,摆弄
lohengrin,洛恩格林
aba,阿坝
harps,竖琴
applegate,阿普盖特
kardashians,卡戴珊姐妹
anny,安妮
alley-oop,空中接力
transcendence,超越
sous-chef,副主厨
shropshire,什罗普郡
n-word,n 个字
wu-tang,武堂
freighters,货轮
jammy,杰米
annexed,附件
sharat,沙拉特
pyrotechnics,烟火
behaviours,行为
bolingbroke,博林布鲁克
peaking,峰值
hydroponic,水培法
didnae,迪达埃
ngai,恩盖
instrumentation,仪器仪表
0th,0号
mervyn,默文
roofied,有屋顶的
dredged,疏浚的
and.,和。
pilaf,抓饭
spore,孢子
yuta,裕太
lippy,利比
work.,工作。
ilaria,伊拉里亚
wog,沃格
benvolio,本伏利奥
b-,b-
bungling,笨拙的
raindrop,雨滴
categorize,分类
depots,仓库
morin,桑色素
lesbos,莱斯沃斯岛
torquay,托基
charo,查罗
dmz,DMZ
gdp,国内生产总值
unknowable,不可知的
arvo,阿尔沃
napoleonic,拿破仑的
kalyan,卡延
capitán,船长
open-ended,开放式的
frocks,连衣裙
witching,巫术
fosse,福斯
pease,豌豆
zoloft,左洛复
frits,油炸块
prager,普拉格
faggy,基佬
computation,计算
tobacconist,烟草商
comprise,包括
erode,侵蚀
dour,阴沉的
torching,火炬
skeffington,斯凯芬顿
fukuda,福田
interred,埋葬
compressing,压缩
monopolize,独占
were,是
hornstock,霍恩斯托克
cluny,克鲁尼
impurity,不纯
bassoon,巴松管
reimbursement,报销
fissures,裂缝
regenerative,再生的
earlobe,耳垂
rear-ended,后方结束
ifield,伊菲尔德
syed,赛义德
sprechen,斯普雷兴
wiretapping,窃听
campari,金巴利
tropicana,热带康纳
aihara,相原
cpt,cpt
amun,阿蒙
geir,盖尔
bassist,贝斯手
wrangling,争论
shit.,拉屎。
edits,编辑
unappealing,没有吸引力的
etty,埃蒂
hostels,旅馆
domains,域
ahana,阿哈纳
usagi,乌萨吉
iwaki,磐城
rodders,罗德斯
reacher,到达者
congeniality,意气相投
readjust,重新调整
koothrappali,库斯拉帕利
capsize,倾覆
ieds,简易爆炸装置
deplore,痛惜
dono,多诺
enslavement,奴役
clenching,咬紧牙关
jaridians,贾里迪安
izmir,伊兹密尔
samovar,茶炊
naonka,纳翁卡
jinlun,金轮
lineman,架线工
tulle,薄纱
banku,班库
vivan,维万
time-share,分时度假
appropriation,拨款
tiago,蒂亚戈
rigidity,刚性
afteryou,您先请
macfarlane,麦克法兰
lulled,平静的
hooke,胡克
fritzi,弗里齐
sammie,萨米
pupkin,南瓜
symphonies,交响乐
convicting,定罪
elevating,提升
layaway,分期付款
yourfriend,你的朋友
savoury,咸味的
implicates,暗示
emanuelle,埃马纽埃尔
mathai,马泰
savio,萨维奥
ayhan,艾汉
giblets,内脏
vanities,虚荣心
calamities,灾难
hino,日野
kronk,克朗克
gorski,戈尔斯基
make-,制作-
zucker,祖克
chopstick,筷子
rearden,雷尔登
lenora,莱诺拉
resynced,重新同步
aver,断言
reintroduce,重新介绍
greggs,格雷格斯
servalan,塞瓦兰
grisham,格里沙姆
ruzek,鲁泽克
ravenna,拉维纳
rutabaga,芜菁甘蓝
misconceptions,误解
lemel,莱梅尔
donati,多纳蒂
brasília,巴西利亚
airbender,气宗
hesselboe,赫塞尔博伊
boozy,醉酒的
annexation,兼并
swindon,斯温顿
edelstein,埃德尔斯坦
remedied,补救的
broadside,舷侧
dustpan,簸箕
lock-down,封锁
peered,凝视
yasin,亚辛
loosed,释放了
carburettor,化油器
might-,可能-
normandie,诺曼底
masai,马赛人
weightlessness,失重
nakai,中井
alai,阿莱
unzipped,解压的
turbot,大菱鲆
buchenwald,布痕瓦尔德集中营
starsk,斯塔斯克
mind-control,精神控制
adopts,采用
karat,克拉
amundsen,阿蒙森
bresson,布列松
bodnar,博德纳尔
interpreters,口译员
laminate,层压板
stabbings,刺伤
tweaker,调整者
touchstone,试金石
unpredictability,不可预测性
secrete,分泌
menstruating,月经期间
